top - 08:27:57 up 2 days, 20:04,  0 users,  load average: 60.83, 55.87, 59.01
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.2 us,  0.6 sy,  0.0 ni, 62.5 id,  0.0 wa,  0.5 hi,  0.1 si,  0.0 st
MiB Mem : 2063184.+total, 1148221.+free,  90835.6 used, 824127.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1436486.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4090841 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090842 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090843 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090844 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090845 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090846 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090847 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090848 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090849 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090850 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090851 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090852 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090993 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4091201 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.08 pt_tcps+
4091381 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091382 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4091383 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091384 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091385 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091388 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091389 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091407 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 pt_nccl+
4091416 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091422 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091428 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091429 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091502 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.05 cuda-Ev+
4091590 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4091665 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4091666 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 VLLM::W+
4091831 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4091832 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4091847 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091848 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091863 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091892 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091893 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091908 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091909 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091924 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091933 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091934 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091935 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091936 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091951 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091975 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091976 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091977 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091978 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091979 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4092008 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4092009 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4092061 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.66 VLLM::W+
4092062 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.66 VLLM::W+
4092063 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092064 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092065 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.68 VLLM::W+
4092066 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.67 VLLM::W+
4092067 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.67 VLLM::W+
4092068 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.66 VLLM::W+
4092069 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092070 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092071 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092072 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.69 VLLM::W+
4092073 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:03.67 VLLM::W+
4092113 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4092429 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4092806 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:04.94 VLLM::W+
4092807 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4092808 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4092809 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4092810 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4092811 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4093331 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4093332 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4093418 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:28:00 up 2 days, 20:04,  0 users,  load average: 65.33, 56.89, 59.32
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.8 us,  0.5 sy,  0.0 ni, 62.0 id,  0.0 wa,  0.5 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1148115.+free,  90939.9 used, 824129.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1436381.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4089621 root      20   0  523.7g  67.3g  64.7g R  85.1   3.3   3:53.26 VLLM::W+
4097266 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.79 VLLM::W+
4097268 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.83 VLLM::W+
4097269 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.66 VLLM::W+
4097270 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.70 VLLM::W+
4097271 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.90 VLLM::W+
4097272 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.86 VLLM::W+
4097273 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.82 VLLM::W+
4097274 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.93 VLLM::W+
4097276 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.87 VLLM::W+
4097278 root      20   0  523.7g  67.3g  64.7g S  62.4   3.3   1:35.86 VLLM::W+
4097267 root      20   0  523.7g  67.3g  64.7g S  61.4   3.3   1:35.78 VLLM::W+
4097275 root      20   0  523.7g  67.3g  64.7g S  61.4   3.3   1:35.72 VLLM::W+
4097277 root      20   0  523.7g  67.3g  64.7g S  61.4   3.3   1:35.90 VLLM::W+
4092062 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.74 VLLM::W+
4092065 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.76 VLLM::W+
4092066 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.75 VLLM::W+
4092067 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.75 VLLM::W+
4092068 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.74 VLLM::W+
4092069 root      20   0  523.7g  67.3g  64.7g R   7.9   3.3   0:03.77 VLLM::W+
4097258 root      20   0  523.7g  67.3g  64.7g S   7.9   3.3   0:13.61 VLLM::W+
4092061 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.73 VLLM::W+
4092063 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.76 VLLM::W+
4092064 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.76 VLLM::W+
4092070 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.76 VLLM::W+
4092071 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.76 VLLM::W+
4092072 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.76 VLLM::W+
4092073 root      20   0  523.7g  67.3g  64.7g R   6.9   3.3   0:03.74 VLLM::W+
4091201 root      20   0  523.7g  67.3g  64.7g S   1.0   3.3   0:00.09 pt_tcps+
4092806 root      20   0  523.7g  67.3g  64.7g S   1.0   3.3   0:04.95 VLLM::W+
4089699 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.05 python
4089706 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4089713 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089720 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089727 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089733 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089736 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089738 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089740 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089742 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089744 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089746 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089748 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090004 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4090477 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090478 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090479 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090480 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4090481 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090482 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090483 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090484 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090485 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090486 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090487 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090488 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090489 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090840 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090841 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090842 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090843 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090844 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090845 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090846 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090847 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090848 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090849 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090850 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090851 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090852 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090993 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4091381 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091382 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4091383 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091384 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091385 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091388 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091389 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091407 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 pt_nccl+
4091416 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091422 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091428 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091429 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091502 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.05 cuda-Ev+
4091590 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4091665 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4091666 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 VLLM::W+
4091831 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4091832 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4091847 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091848 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091863 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091892 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091893 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091908 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091909 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091924 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091933 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091934 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091935 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091936 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091951 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4091975 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091976 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4091977 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091978 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4091979 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4092008 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4092009 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4092113 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4092429 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4092807 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4092808 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4092809 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4092810 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4092811 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4093331 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4093332 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4093418 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:28:01 up 2 days, 20:04,  0 users,  load average: 65.33, 56.89, 59.32
Threads: 119 total,   1 running, 118 sleeping,   0 stopped,   0 zombie
%Cpu(s): 38.6 us,  0.6 sy,  0.0 ni, 59.9 id,  0.0 wa,  0.6 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1148115.+free,  90939.9 used, 824129.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1436381.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4089621 root      20   0  523.7g  67.3g  64.7g R  90.0   3.3   3:54.16 VLLM::W+
4097267 root      20   0  523.7g  67.3g  64.7g S  54.0   3.3   1:36.32 VLLM::W+
4097268 root      20   0  523.7g  67.3g  64.7g S  54.0   3.3   1:36.37 VLLM::W+
4097270 root      20   0  523.7g  67.3g  64.7g S  54.0   3.3   1:36.24 VLLM::W+
4097273 root      20   0  523.7g  67.3g  64.7g S  54.0   3.3   1:36.36 VLLM::W+
4097277 root      20   0  523.7g  67.3g  64.7g S  54.0   3.3   1:36.44 VLLM::W+
4097266 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.32 VLLM::W+
4097269 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.19 VLLM::W+
4097271 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.43 VLLM::W+
4097272 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.39 VLLM::W+
4097274 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.46 VLLM::W+
4097275 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.25 VLLM::W+
4097276 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.40 VLLM::W+
4097278 root      20   0  523.7g  67.3g  64.7g S  53.0   3.3   1:36.39 VLLM::W+
4092063 root      20   0  523.7g  67.3g  64.7g S  18.0   3.3   0:03.94 VLLM::W+
4092071 root      20   0  523.7g  67.3g  64.7g S  18.0   3.3   0:03.94 VLLM::W+
4092072 root      20   0  523.7g  67.3g  64.7g S  18.0   3.3   0:03.94 VLLM::W+
4092061 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.90 VLLM::W+
4092062 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.91 VLLM::W+
4092064 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.93 VLLM::W+
4092065 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.93 VLLM::W+
4092066 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.92 VLLM::W+
4092067 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.92 VLLM::W+
4092068 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.91 VLLM::W+
4092069 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.94 VLLM::W+
4092070 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.93 VLLM::W+
4092073 root      20   0  523.7g  67.3g  64.7g S  17.0   3.3   0:03.91 VLLM::W+
4097258 root      20   0  523.7g  67.3g  64.7g S   7.0   3.3   0:13.68 VLLM::W+
4089699 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.05 python
4089706 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4089713 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089720 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089727 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089733 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089736 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089738 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089740 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089742 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089744 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089746 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089748 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090004 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4090477 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090478 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090479 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090480 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4090481 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090482 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090483 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090484 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090485 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090486 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090487 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090488 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090489 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090840 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090841 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090842 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090843 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090844 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090845 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090846 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090847 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090848 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090849 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090850 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090851 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4090852 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
