top - 08:00:31 up 2 days, 19:37,  0 users,  load average: 73.69, 38.27, 21.39
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.5 us,  0.3 sy,  0.0 ni, 61.4 id,  0.0 wa,  0.6 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141523.+free,  97556.3 used, 824105.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429773.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.04 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.02 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.03 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.06 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.03 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.03 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:00:34 up 2 days, 19:37,  0 users,  load average: 77.08, 39.56, 21.89
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.0 us,  0.4 sy,  0.0 ni, 61.9 id,  0.0 wa,  0.5 hi,  0.1 si,  0.0 st
MiB Mem : 2063184.+total, 1141657.+free,  97422.9 used, 824104.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429906.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  86.1   3.3   4:00.09 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g R  71.3   3.3   1:39.31 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.19 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.20 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.22 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.26 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.20 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.26 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.09 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.21 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.20 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   1:39.25 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g R  68.3   3.3   1:39.18 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g R  68.3   3.3   1:39.24 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S   8.9   3.3   0:12.97 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.05 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.04 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.02 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.07 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.03 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.06 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.05 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.03 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.94 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.03 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:00:35 up 2 days, 19:37,  0 users,  load average: 77.08, 39.56, 21.89
Threads: 119 total,   1 running, 118 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.5 us,  0.4 sy,  0.0 ni, 62.4 id,  0.0 wa,  0.5 hi,  0.1 si,  0.0 st
MiB Mem : 2063184.+total, 1141657.+free,  97422.9 used, 824104.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429906.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  81.0   3.3   4:00.90 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.91 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:40.00 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.95 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.93 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.95 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.78 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.89 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g S  69.0   3.3   1:39.94 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g S  68.0   3.3   1:39.87 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g S  68.0   3.3   1:39.88 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g S  68.0   3.3   1:39.86 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g S  68.0   3.3   1:39.88 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g S  68.0   3.3   1:39.89 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S   9.0   3.3   0:13.06 VLLM::W+
4002099 root      20   0  523.6g  67.3g  64.7g S   1.0   3.3   0:00.06 VLLM::W+
4002179 root      20   0  523.6g  67.3g  64.7g S   1.0   3.3   0:00.07 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
